country,install_type,vertical,subvertical,uninstall_rate
AUS,Non-Organic,Gaming,Casino,65.78%
AUS,Non-Organic,Gaming,Casual,43.94%
AUS,Non-Organic,Non-Gaming,Dating,67.56%
AUS,Non-Organic,Non-Gaming,Entertainment,58.55%
AUS,Non-Organic,Non-Gaming,Finance,67.51%
AUS,Non-Organic,Non-Gaming,Food & Drink,62.42%
AUS,Non-Organic,Gaming,Hypercasual,53.98%
AUS,Non-Organic,Non-Gaming,Lifestyle,72.66%
AUS,Non-Organic,Gaming,Midcore,65.57%
AUS,Non-Organic,Non-Gaming,Shopping,63.24%
AUS,Non-Organic,Non-Gaming,Travel,41.66%
AUS,Organic,Gaming,Casino,60.91%
AUS,Organic,Gaming,Casual,34.02%
AUS,Organic,Non-Gaming,Dating,64.67%
AUS,Organic,Non-Gaming,Entertainment,34.68%
AUS,Organic,Non-Gaming,Finance,32.43%
AUS,Organic,Non-Gaming,Food & Drink,32.60%
AUS,Organic,Gaming,Hypercasual,29.86%
AUS,Organic,Non-Gaming,Lifestyle,53.80%
AUS,Organic,Gaming,Midcore,58.41%
AUS,Organic,Non-Gaming,News & Magazines,19.55%
AUS,Organic,Non-Gaming,Shopping,32.23%
AUS,Organic,Non-Gaming,Travel,25.58%
BRA,Non-Organic,Gaming,Casino,83.84%
BRA,Non-Organic,Gaming,Casual,61.86%
BRA,Non-Organic,Non-Gaming,Dating,79.98%
BRA,Non-Organic,Non-Gaming,Entertainment,73.12%
BRA,Non-Organic,Non-Gaming,Finance,71.13%
BRA,Non-Organic,Non-Gaming,Food & Drink,66.23%
BRA,Non-Organic,Gaming,Hypercasual,72.91%
BRA,Non-Organic,Non-Gaming,Lifestyle,60.95%
BRA,Non-Organic,Gaming,Midcore,79.43%
BRA,Non-Organic,Non-Gaming,Shopping,52.68%
BRA,Non-Organic,Non-Gaming,Travel,53.41%
BRA,Organic,Gaming,Casino,78.45%
BRA,Organic,Gaming,Casual,56.16%
BRA,Organic,Non-Gaming,Dating,61.68%
BRA,Organic,Non-Gaming,Entertainment,54.77%
BRA,Organic,Non-Gaming,Finance,47.65%
BRA,Organic,Non-Gaming,Food & Drink,45.36%
BRA,Organic,Gaming,Hypercasual,50.58%
BRA,Organic,Non-Gaming,Lifestyle,37.35%
BRA,Organic,Gaming,Midcore,78.03%
BRA,Organic,Non-Gaming,Shopping,44.28%
BRA,Organic,Non-Gaming,Travel,37.58%
CAN,Non-Organic,Gaming,Casino,64.48%
CAN,Non-Organic,Gaming,Casual,48.70%
CAN,Non-Organic,Non-Gaming,Dating,56.41%
CAN,Non-Organic,Non-Gaming,Entertainment,54.65%
CAN,Non-Organic,Non-Gaming,Finance,68.15%
CAN,Non-Organic,Non-Gaming,Food & Drink,63.74%
CAN,Non-Organic,Gaming,Hypercasual,56.54%
CAN,Non-Organic,Non-Gaming,Lifestyle,44.37%
CAN,Non-Organic,Gaming,Midcore,69.57%
CAN,Non-Organic,Non-Gaming,Shopping,59.61%
CAN,Non-Organic,Non-Gaming,Travel,55.29%
CAN,Organic,Gaming,Casino,55.47%
CAN,Organic,Gaming,Casual,38.15%
CAN,Organic,Non-Gaming,Dating,64.58%
CAN,Organic,Non-Gaming,Entertainment,40.15%
CAN,Organic,Non-Gaming,Finance,36.07%
CAN,Organic,Non-Gaming,Food & Drink,44.94%
CAN,Organic,Gaming,Hypercasual,32.02%
CAN,Organic,Non-Gaming,Lifestyle,35.40%
CAN,Organic,Gaming,Midcore,61.01%
CAN,Organic,Non-Gaming,News & Magazines,17.65%
CAN,Organic,Non-Gaming,Shopping,30.67%
CAN,Organic,Non-Gaming,Travel,27.87%
FRA,Non-Organic,Gaming,Casino,70.54%
FRA,Non-Organic,Gaming,Casual,52.15%
FRA,Non-Organic,Non-Gaming,Dating,62.18%
FRA,Non-Organic,Non-Gaming,Entertainment,51.99%
FRA,Non-Organic,Non-Gaming,Finance,68.76%
FRA,Non-Organic,Non-Gaming,Food & Drink,59.72%
FRA,Non-Organic,Gaming,Hypercasual,60.04%
FRA,Non-Organic,Non-Gaming,Lifestyle,56.62%
FRA,Non-Organic,Gaming,Midcore,72.67%
FRA,Non-Organic,Non-Gaming,Shopping,50.74%
FRA,Non-Organic,Non-Gaming,Travel,39.89%
FRA,Organic,Gaming,Casino,61.59%
FRA,Organic,Gaming,Casual,44.38%
FRA,Organic,Non-Gaming,Dating,55.86%
FRA,Organic,Non-Gaming,Entertainment,38.21%
FRA,Organic,Non-Gaming,Finance,46.96%
FRA,Organic,Non-Gaming,Food & Drink,29.21%
FRA,Organic,Gaming,Hypercasual,35.61%
FRA,Organic,Non-Gaming,Lifestyle,41.62%
FRA,Organic,Gaming,Midcore,67.10%
FRA,Organic,Non-Gaming,News & Magazines,20.02%
FRA,Organic,Non-Gaming,Shopping,29.11%
FRA,Organic,Non-Gaming,Travel,30.81%
DEU,Non-Organic,Gaming,Casino,77.07%
DEU,Non-Organic,Gaming,Casual,53.21%
DEU,Non-Organic,Non-Gaming,Dating,62.02%
DEU,Non-Organic,Non-Gaming,Entertainment,50.29%
DEU,Non-Organic,Non-Gaming,Finance,69.37%
DEU,Non-Organic,Non-Gaming,Food & Drink,52.91%
DEU,Non-Organic,Gaming,Hypercasual,60.95%
DEU,Non-Organic,Non-Gaming,Lifestyle,49.42%
DEU,Non-Organic,Gaming,Midcore,69.55%
DEU,Non-Organic,Non-Gaming,News & Magazines,54.06%
DEU,Non-Organic,Non-Gaming,Shopping,51.49%
DEU,Non-Organic,Non-Gaming,Travel,41.74%
DEU,Organic,Gaming,Casino,61.23%
DEU,Organic,Gaming,Casual,43.81%
DEU,Organic,Non-Gaming,Dating,50.02%
DEU,Organic,Non-Gaming,Entertainment,38.08%
DEU,Organic,Non-Gaming,Finance,39.75%
DEU,Organic,Non-Gaming,Food & Drink,32.56%
DEU,Organic,Gaming,Hypercasual,33.36%
DEU,Organic,Non-Gaming,Lifestyle,41.34%
DEU,Organic,Gaming,Midcore,58.59%
DEU,Organic,Non-Gaming,News & Magazines,22.82%
DEU,Organic,Non-Gaming,Shopping,28.05%
DEU,Organic,Non-Gaming,Travel,30.53%
IND,Non-Organic,Gaming,Casino,82.18%
IND,Non-Organic,Gaming,Casual,63.84%
IND,Non-Organic,Non-Gaming,Dating,85.27%
IND,Non-Organic,Non-Gaming,Entertainment,64.47%
IND,Non-Organic,Non-Gaming,Finance,66.19%
IND,Non-Organic,Non-Gaming,Food & Drink,66.18%
IND,Non-Organic,Gaming,Hypercasual,75.67%
IND,Non-Organic,Non-Gaming,Lifestyle,73.63%
IND,Non-Organic,Gaming,Midcore,82.82%
IND,Non-Organic,Non-Gaming,Shopping,64.83%
IND,Non-Organic,Non-Gaming,Travel,62.07%
IND,Organic,Gaming,Casino,75.12%
IND,Organic,Gaming,Casual,52.78%
IND,Organic,Non-Gaming,Dating,71.66%
IND,Organic,Non-Gaming,Entertainment,49.44%
IND,Organic,Non-Gaming,Finance,43.12%
IND,Organic,Non-Gaming,Food & Drink,47.18%
IND,Organic,Gaming,Hypercasual,51.23%
IND,Organic,Non-Gaming,Lifestyle,48.51%
IND,Organic,Gaming,Midcore,81.87%
IND,Organic,Non-Gaming,News & Magazines,31.98%
IND,Organic,Non-Gaming,Shopping,43.54%
IND,Organic,Non-Gaming,Travel,43.42%
IDN,Non-Organic,Gaming,Casino,85.96%
IDN,Non-Organic,Gaming,Casual,63.11%
IDN,Non-Organic,Non-Gaming,Dating,83.74%
IDN,Non-Organic,Non-Gaming,Entertainment,70.18%
IDN,Non-Organic,Non-Gaming,Finance,65.17%
IDN,Non-Organic,Non-Gaming,Food & Drink,63.35%
IDN,Non-Organic,Gaming,Hypercasual,67.28%
IDN,Non-Organic,Gaming,Midcore,80.79%
IDN,Non-Organic,Non-Gaming,Shopping,70.56%
IDN,Non-Organic,Non-Gaming,Travel,62.63%
IDN,Organic,Gaming,Casino,84.86%
IDN,Organic,Gaming,Casual,57.05%
IDN,Organic,Non-Gaming,Dating,62.81%
IDN,Organic,Non-Gaming,Entertainment,51.08%
IDN,Organic,Non-Gaming,Finance,37.65%
IDN,Organic,Non-Gaming,Food & Drink,37.85%
IDN,Organic,Gaming,Hypercasual,50.64%
IDN,Organic,Non-Gaming,Lifestyle,63.23%
IDN,Organic,Gaming,Midcore,77.78%
IDN,Organic,Non-Gaming,Shopping,54.25%
IDN,Organic,Non-Gaming,Travel,37.21%
JPN,Non-Organic,Gaming,Casino,85.51%
JPN,Non-Organic,Gaming,Casual,64.10%
JPN,Non-Organic,Non-Gaming,Dating,68.20%
JPN,Non-Organic,Non-Gaming,Entertainment,66.16%
JPN,Non-Organic,Non-Gaming,Finance,69.78%
JPN,Non-Organic,Non-Gaming,Food & Drink,57.63%
JPN,Non-Organic,Gaming,Hypercasual,74.76%
JPN,Non-Organic,Non-Gaming,Lifestyle,53.31%
JPN,Non-Organic,Gaming,Midcore,76.35%
JPN,Non-Organic,Non-Gaming,Shopping,65.41%
JPN,Non-Organic,Non-Gaming,Travel,57.01%
JPN,Organic,Gaming,Casino,70.83%
JPN,Organic,Gaming,Casual,53.54%
JPN,Organic,Non-Gaming,Dating,57.95%
JPN,Organic,Non-Gaming,Entertainment,43.64%
JPN,Organic,Non-Gaming,Finance,40.59%
JPN,Organic,Non-Gaming,Food & Drink,42.19%
JPN,Organic,Gaming,Hypercasual,54.70%
JPN,Organic,Non-Gaming,Lifestyle,39.75%
JPN,Organic,Gaming,Midcore,68.64%
JPN,Organic,Non-Gaming,Shopping,44.35%
JPN,Organic,Non-Gaming,Travel,27.01%
KOR,Non-Organic,Gaming,Casino,54.93%
KOR,Non-Organic,Gaming,Casual,64.65%
KOR,Non-Organic,Non-Gaming,Dating,82.27%
KOR,Non-Organic,Non-Gaming,Entertainment,65.59%
KOR,Non-Organic,Non-Gaming,Finance,69.90%
KOR,Non-Organic,Non-Gaming,Food & Drink,37.20%
KOR,Non-Organic,Gaming,Hypercasual,61.96%
KOR,Non-Organic,Gaming,Midcore,73.51%
KOR,Non-Organic,Non-Gaming,Shopping,57.62%
KOR,Non-Organic,Non-Gaming,Travel,49.84%
KOR,Organic,Gaming,Casino,60.05%
KOR,Organic,Gaming,Casual,51.38%
KOR,Organic,Non-Gaming,Dating,67.43%
KOR,Organic,Non-Gaming,Entertainment,40.48%
KOR,Organic,Non-Gaming,Finance,46.12%
KOR,Organic,Non-Gaming,Food & Drink,35.51%
KOR,Organic,Gaming,Hypercasual,45.48%
KOR,Organic,Non-Gaming,Lifestyle,52.17%
KOR,Organic,Gaming,Midcore,65.55%
KOR,Organic,Non-Gaming,Shopping,45.31%
KOR,Organic,Non-Gaming,Travel,30.24%
GBR,Non-Organic,Gaming,Casino,61.64%
GBR,Non-Organic,Gaming,Casual,48.57%
GBR,Non-Organic,Non-Gaming,Dating,62.38%
GBR,Non-Organic,Non-Gaming,Entertainment,51.69%
GBR,Non-Organic,Non-Gaming,Finance,66.58%
GBR,Non-Organic,Non-Gaming,Food & Drink,56.62%
GBR,Non-Organic,Gaming,Hypercasual,56.21%
GBR,Non-Organic,Non-Gaming,Lifestyle,60.34%
GBR,Non-Organic,Gaming,Midcore,68.63%
GBR,Non-Organic,Non-Gaming,News & Magazines,53.94%
GBR,Non-Organic,Non-Gaming,Shopping,51.06%
GBR,Non-Organic,Non-Gaming,Travel,47.26%
GBR,Organic,Gaming,Casino,61.02%
GBR,Organic,Gaming,Casual,38.50%
GBR,Organic,Non-Gaming,Dating,51.67%
GBR,Organic,Non-Gaming,Entertainment,39.61%
GBR,Organic,Non-Gaming,Finance,35.94%
GBR,Organic,Non-Gaming,Food & Drink,28.07%
GBR,Organic,Gaming,Hypercasual,30.13%
GBR,Organic,Non-Gaming,Lifestyle,38.19%
GBR,Organic,Gaming,Midcore,62.42%
GBR,Organic,Non-Gaming,News & Magazines,16.09%
GBR,Organic,Non-Gaming,Shopping,26.24%
GBR,Organic,Non-Gaming,Travel,25.91%
USA,Non-Organic,Gaming,Casino,55.97%
USA,Non-Organic,Gaming,Casual,48.07%
USA,Non-Organic,Non-Gaming,Dating,57.77%
USA,Non-Organic,Non-Gaming,Entertainment,50.18%
USA,Non-Organic,Non-Gaming,Finance,53.50%
USA,Non-Organic,Non-Gaming,Food & Drink,47.21%
USA,Non-Organic,Gaming,Hypercasual,57.44%
USA,Non-Organic,Non-Gaming,Lifestyle,40.09%
USA,Non-Organic,Gaming,Midcore,69.58%
USA,Non-Organic,Non-Gaming,Shopping,39.82%
USA,Non-Organic,Non-Gaming,Travel,41.93%
USA,Organic,Gaming,Casino,48.87%
USA,Organic,Gaming,Casual,40.09%
USA,Organic,Non-Gaming,Dating,45.48%
USA,Organic,Non-Gaming,Entertainment,44.99%
USA,Organic,Non-Gaming,Finance,45.83%
USA,Organic,Non-Gaming,Food & Drink,44.68%
USA,Organic,Gaming,Hypercasual,33.55%
USA,Organic,Non-Gaming,Lifestyle,29.34%
USA,Organic,Gaming,Midcore,67.23%
USA,Organic,Non-Gaming,News & Magazines,22.23%
USA,Organic,Non-Gaming,Shopping,47.59%
USA,Organic,Non-Gaming,Travel,46.20%